ID,Custom label 0,title,description,price,link,image_link,Brand,availability,Condition
V1JA3A1001,Dragees,Almonds Dragees in White Chocolate (Marbled) 250g,Almonds covered in White Chocolate (Marbled),45,https://www.vocca.co/product_detail/1pga01j003883940731_1,https://drive.google.com/file/d/19Vrqg1Vki-QjB_TOSF8UMt4ctya7Fgwl/view?usp=sharing,Vocca,in stock,new
V1JA3A1011,Dragees,Cashew Dragees in White Chocolate (Marbled) 250g,Cashew covered in White Chocolate (Marbled),40,https://www.vocca.co/product_detail/1pga01j0041693069872_1,https://drive.google.com/file/d/1AOOXqBGjYAqp1lCkQuyycKd_007oZtHt/view?usp=drive_link,Vocca,in stock,new
V1JA3A1015,Dragees,Pecan Dragees in White Chocolate (Marbled) 200g,Pecan covered in White Chocolate (Marbled),55,https://www.vocca.co/product_detail/1pga01j0051447758608_1,https://drive.google.com/file/d/1GcU7s46CT1hAq02gGCOUtFd3jt4JCn8l/view?usp=drive_link,Vocca,in stock,new
V1JA2A1020,Dragees,Raisins Dragees in Dark Chocolate 300g,Raisins covered in Dark Chocolate,42,https://www.vocca.co/product_detail/1pga01j00626442382,https://drive.google.com/file/d/1j_1tWY4tJJ-FTLx_vDzuwslEQ0BSlvBX/view?usp=drive_link,Vocca,in stock,new
V1JA1A1030,Dragees,Coffee Beans (Roasted) Dragees in Milk Chocolate 250g,Coffee Beans (Roasted) covered in Milk Chocolate,55,https://www.vocca.co/product_detail/1pga01j0072112990197_1,https://drive.google.com/file/d/1FEt7UTu6yVa6S5hw1DMg4dEjZZV1us_R/view?usp=drive_link,Vocca,in stock,new
V1JA1A1040,Dragees,Hazelnuts Dragees in Milk Chocolate 250g,Hazelnuts covered in Milk Chocolate,47,https://www.vocca.co/product_detail/1pga01j0082037307687_1,https://drive.google.com/file/d/1yMpQCRWNNLPJ0fK3OtqtGfQJBMeFu9Ng/view?usp=drive_link,Vocca,in stock,new
V1JA1A1042,Dragees,Hazelnuts with Cocoa Dust Dragees in Milk Chocolate 250g,Hazelnuts with Cocoa Dust covered in Milk Chocolate,50,https://www.vocca.co/product_detail/1pga01j0091029284317_1,https://drive.google.com/file/d/1EmpTE3E0epJvgfEaYdxh0wAdiOX_ALMH/view?usp=drive_link,Vocca,in stock,new
V1KA1A1050,Rochers,Almonds (Slivered) Rochers in Milk Chocolate 175g,Almonds (Slivered) covered in Milk Chocolate,55,https://www.vocca.co/product_detail/1pga01k010947569229_11,https://drive.google.com/file/d/1wcpGJ9I6b2wM987I4h9tOftJFSAXr3rq/view?usp=drive_link,Vocca,in stock,new
V1KA2A1054,Rochers,Almonds (Slivered) Rochers in Dark Chocolate 175g,Almonds (Slivered) covered in Dark Chocolate,55,https://www.vocca.co/product_detail/1pga01k0121513859489_1,https://drive.google.com/file/d/1-MUrOgSUJ5aq3CK0o4nt3yNUhCxmd75u/view?usp=drive_link,Vocca,in stock,new
V1AA5A1001,Chocolates,Ivory Collection Assorted Pralines Small,Ivory Small : Chocolate Plain (White) Chocolate Plain (Dark) Chocolate Plain (Milk),40,https://www.vocca.co/product_detail/ivory_collection_assorted_pralines_small,https://drive.google.com/file/d/1C9knKhI1a9fgGFrjBrkP5GHXrT9XjK8f/view?usp=drive_link,Vocca,in stock,new
V1AA5A1002,Chocolates,Ivory Collection Assorted Pralines Medium,Ivory Medium : Almond Praline (Milk) Feuilletine Praline (Milk) Mixed Nuts Praline (White) Pistachio Praline (Milk),75,https://www.vocca.co/product_detail/ivory_collection_assorted_pralines_medium,https://drive.google.com/file/d/1Du1idRIxB962dTDL3MI7fre4ccNiRmlV/view?usp=drive_link,Vocca,in stock,new
V1AA5A1003,Chocolates,Ivory Collection Assorted Pralines Large,Ivory Large : Coconut Praline (White) Coffee Praline (Dark) Feuilletine Praline (Milk) Hazelnut Cream with Nuts Praline (Milk) Mixed Nuts Praline (White) Strawberry Cheesecake Praline (Dark),110,https://www.vocca.co/product_detail/ivory_collection_assorted_pralines_large,https://drive.google.com/file/d/1LB5fijp4V87_xKTKyDwBAH0WTPDAGH55/view?usp=drive_link,Vocca,in stock,new
V1AA5A1010,Chocolates,Signature Collection Assorted Bonbons Red,Signature Red: Machiato Bonbon (White) Matcha Bonbon (White) Orange Bonbon (White) Salted Caramel Bonbon (White) Strawberry Cheesecake Bonbon (White),130,https://www.vocca.co/product_detail/1pga02a002111605742_3,https://drive.google.com/file/d/1T-ySuE7FWi5sfgsZuUw2ZqxHoM0_oSsh/view?usp=drive_link,Vocca,in stock,new
V1AA5A1012,Chocolates,Signature Collection Assorted Chocolates Gold,Signature Gold: Cocoa Coated Praline (Milk) Coffee Praline (Dark) Ganache Praline (Dark) Mandarin Praline (Dark) Strawberry Cheesecake Bonbon (White),130,https://www.vocca.co/product_detail/1pga02a002111605742_2,https://drive.google.com/file/d/1T-ySuE7FWi5sfgsZuUw2ZqxHoM0_oSsh/view?usp=drive_link,Vocca,in stock,new
V1AA5A1011,Chocolates,Signature Collection Assorted Pralines Silver,Signature Silver: Coconut Praline (White) Ganache Praline (Milk) Nutella Feuilletine Praline (Milk) Pistachio Praline (Milk) Raspberry Praline (Dark),110,https://www.vocca.co/product_detail/1pga02a002111605742_3,https://drive.google.com/file/d/1T-ySuE7FWi5sfgsZuUw2ZqxHoM0_oSsh/view?usp=drive_link,Vocca,in stock,new
V1AA5A1008,Chocolates,Royale Collection Assorted Pralines Gold,Royale Gold: Coffee Praline (Dark) Dulche Lotus Cream & Biscuit Praline (Dulche) Mixed Nuts Praline (Milk) Pistachio Praline (Milk) Rahash Praline (Dark) Zaffran Praline (Milk),140,https://www.vocca.co/product_detail/1pga02a0031978664852,https://drive.google.com/file/d/1258T89HLJrBecfPXMhpBT5q6apLoSV0k/view?usp=drive_link,Vocca,in stock,new
V1CB5A1016,Dates,Nakheel Collection Assorted Dates Medium Green,Nakheel Medium Green: Coconut & Cream Filled Dates Orange Stuffed Dates Pistachio & Cream Filled Dates Rose & Cream Filled Dates,130,https://www.vocca.co/product_detail/1pga02c004983281806_11,https://drive.google.com/file/d/1rUot7yvtvb5Vo3jkbIcopvtWtBnIDZky/view?usp=drive_link,Vocca,in stock,new
V1CB3A1018,Dates,Nakheel Collection Coated Dates Medium Red,Nakheel Medium Red: Cocoa Coated Dates (Dark) Feuillitine Coated Dates (Milk) Pistachio Coated Dates (Milk) Rahash Coated Dates (Milk),130,https://www.vocca.co/product_detail/1pga02c004983281806_113,https://drive.google.com/file/d/1OG35HOhr5ss_-UOKspT5iE2qxzlEYBir/view?usp=drive_link,Vocca,in stock,new
V1AA5A1130,Chocolates,Legacy Collection Assorted Chocolates Small Brown,Legacy Small : Cocoa Coated Truffle (Dark) Coffee Praline (Dark) Dulche Lotus Cream & Biscuit Praline (Dulche) Nutella Feuilletine Truffle (Milk) Pistachio Truffle (Milk),200,https://www.vocca.co/product_detail/1pga02a006772700401_1,https://drive.google.com/file/d/1P_oWxSEH-Tac9kCWzm6GueCzbwi1pRky/view?usp=drive_link,Vocca,in stock,new
V1AA5A1134,Chocolates,Legacy Collection Assorted Chocolates Medium Brown,Legacy Medium : Cocoa Coated Truffle (Dark) Coffee Praline (Dark) Dulche Lotus Cream & Biscuit Praline (Dulche) Feuilletine Praline (Milk) Ganache Truffle (Milk),300,https://www.vocca.co/product_detail/1pga02a006772700401_2,https://drive.google.com/file/d/1KbfPQMtiro5HeAKkDM15va-ooiGFlZNM/view?usp=drive_link,Vocca,in stock,new
V1AA5A1138,Chocolates,Legacy Collection Assorted Chocolates Large Brown,Legacy Large : Coconut Praline (White) Salted Caramel Praline (Dark) Dulche Lotus Cream & Biscuit Praline (Dulche) Ganache Truffle (Dark) Pistachio Truffle (Milk) Raspberry Truffle (Dark) Wafer Praline (Milk),425,https://www.vocca.co/product_detail/1pga02a006772700401,https://drive.google.com/file/d/1kpomjryy20zZk7CCJwWLYN9rEH3ACVYN/view?usp=drive_link,Vocca,in stock,new
V1AA5A1151,Chocolates,Diamond Collection Assorted Bonbons Small,Diamond Small : Matcha Bonbon (White) Orange Bonbon (White) Salted Caramel Bonbon (White),70,https://www.vocca.co/product_detail/1pga02c008401031913_1,https://drive.google.com/file/d/1mIqkvr0qZKUkczm8BKZsPoNO5EfHVUPv/view?usp=drive_link,Vocca,in stock,new
V1AA5A1152,Chocolates,Diamond Collection Assorted Bonbons Medium,Diamond Medium : Chocolate Bonbon (White) Chocolate Cream Bonbon (White) Machiato Bonbon (White) Matcha Bonbon (White) Orange Bonbon (White),140,https://www.vocca.co/product_detail/1pga02c008401031913_2,https://drive.google.com/file/d/1OIxNDzi7P_3J3PzR8T_bwJfrAVHL2QRK/view?usp=drive_link,Vocca,in stock,new
V1AA5A1083,Chocolates,Delice Collection Assorted Pralines Medium Red,Delice Medium Red: Almond Praline (Milk) Salted Caramel Praline (Dark) Ganache Praline (Dark) Raspberry Praline (Dark) Zaffran Praline (Milk),30,https://www.vocca.co/product_detail/1pga02a0101837607679_1,https://drive.google.com/file/d/1PPsm_evpGyhElQ5QgoIy8j4TkZG20Xe2/view?usp=drive_link,Vocca,in stock,new
V1AA5A1093,Chocolates,Onyx Collection Assorted Chocolates Black,Assorted Chocolates,75,https://www.vocca.co/product_detail/1pga02a012330725252,https://drive.google.com/file/d/1rUot7yvtvb5Vo3jkbIcopvtWtBnIDZky/view?usp=drive_link,Vocca,in stock,new
V1AA5A1094,Chocolates,Vintage Collection Assorted Chocolates Medium Brown,Assorted Chocolates,185,https://www.vocca.co/product_detail/1pga02a0132103805650,https://drive.google.com/file/d/1F2TeHKpSCBv2Zc4reHRrOwK3_j57Qpv7/view?usp=drive_link,Vocca,in stock,new
V1BA1A9001,Chocolate Bar,Belgian Mixed Nuts Chocolate Bar in Milk Chocolate 50g,Swiss Milk Chocolate in Mixed Nuts,17,https://www.vocca.co/product_detail/1pga02b0151137707604,https://drive.google.com/file/d/1k6oHFPcBgBBrgnYrJ6_yEoIDh9GpYebI/view?usp=drive_link,Vocca,in stock,new
V1BA2A1001,Chocolate Bar,Belgian Chocolate Bar in Dark Chocolate 50g,Swiss Dark Chocolate,15,https://www.vocca.co/product_detail/1pga02b016692210428,https://drive.google.com/file/d/18594GmeavRlbo1tVVEV84FKwGuZhP1vC/view?usp=drive_link,Vocca,in stock,new
V1BA1A1010,Chocolate Bar,Pistachio Kunafa Chocolate Bar in Milk Chocolate 120g,Creamy Pistachio Kunafa Bar,25,https://www.vocca.co/product_detail/1pgc01b001180994013,https://drive.google.com/file/d/1LuoAfIyI1nU-G8tSsV-rYgR5NuXoMljY/view?usp=drive_link,Vocca,in stock,new
V1BA1A1011,Chocolate Bar,Coconut Kunafa Chocolate Bar in Milk Chocolate 120g,Creamy Coconut Kunafa Bar,25,https://www.vocca.co/product_detail/1pgc01b0021057625993,https://drive.google.com/file/d/1MYjh_1mIO7LRaVMJDmBNwUNwsXuVOFpu/view?usp=drive_link,Vocca,in stock,new
V1BA1A1012,Chocolate Bar,Nutella Kunafa Chocolate Bar in Milk Chocolate 120g,Creamy Nutella Kunafa Bar,25,https://www.vocca.co/product_detail/1pgc01b00337875523,https://drive.google.com/file/d/1yuVRFAPO4j0Ai4FAh7n0UqYP9L7Q93nA/view?usp=drive_link,Vocca,in stock,new
V1BA1A1016,Chocolate Bar,Lotus Kunafa Chocolate Bar in Milk Chocolate 120g,Creamy Lotus Kunafa Bar,25,https://www.vocca.co/product_detail/j,https://drive.google.com/file/d/1JKfKmXqXUZEW2fObsjTivnqKo6Ofw_dx/view?usp=drive_link,Vocca,in stock,new
V1BA1A1017,Chocolate Bar,Dates Kunafa Chocolate Bar in Milk Chocolate 120g,Creamy Dates Kunafa Bar,25,https://www.vocca.co/product_detail/d,https://drive.google.com/file/d/1PM9onc34z-1JKszgSTB1SSvklHeSVDtr/view?usp=drive_link,Vocca,in stock,new
V1EA1A1001,Crunches,Coco Crunches in Milk Chocolate 165g,Caramelized Coconuts with wafer chocolates,30,https://www.vocca.co/product_detail/1pga02e01797130918,https://drive.google.com/file/d/1Rb4k_0EDwMFGaEjeW16qvgcQFhRFT7ok/view?usp=drive_link,Vocca,in stock,new
V1NM2A1001,Snackables,Pistachio Arabic Biscotti 300g,Pistachio Biscotti,65,https://www.vocca.co/product_detail/qq,https://drive.google.com/file/d/1AkfnzUKYWc4iWtQvH3G1LVQwUEnd1i_E/view?usp=drive_link,Vocca,in stock,new
V1NM2A1002,Snackables,Almond Arabic Biscotti 300g,Almond Biscotti,65,https://www.vocca.co/product_detail/qqq,https://drive.google.com/file/d/1AkfnzUKYWc4iWtQvH3G1LVQwUEnd1i_E/view?usp=drive_link,Vocca,in stock,new
V1NM2A1003,Snackables,Milk Arabic Biscotti 300g,Milk Biscotti,65,https://www.vocca.co/product_detail/23232,https://drive.google.com/file/d/1AkfnzUKYWc4iWtQvH3G1LVQwUEnd1i_E/view?usp=drive_link,Vocca,in stock,new
V1NM2A2003,Chocolate Bar,Kunafa Bars 5 Pcs Bundle,"🍫Premium Kunafa Chocolate Bars at an Unbelievable Price!

Experience the richness of our 'viral' chocolate bars :
1. Kunafa Pistachio
2. Kunafa Coconut
3. Kunafa Lotus
4. Kunafa Dates
5. Kunafa Nutella",100,https://www.vocca.co/product_detail/1pgc01b004315653850,https://www.vocca.co/adminpanel/uploads/product_file/05e91196-292a-436a-93c9-9f6c0b612897.jpg,Vocca,in stock,new
V1NM2A2004,Chocolate Bar,"Kunafa Bars 3 Pcs Bundle
","🍫Premium Kunafa Chocolate Bars at an Unbelievable Price!

Experience the richness of our 'viral' chocolate bars :
1. Kunafa Pistachio
2. Kunafa Coconut
3. Kunafa Nutella""",75,https://www.vocca.co/product_detail/1pgc01b004315653850_1,https://www.vocca.co/adminpanel/uploads/product_file/3_pc_Kunafa_Bar.jpg,Vocca,in stock,new